######################################################
# Original File:
# Swiss-EnergyScope (SES) MILP modeling framework
# Data file
# Author: Stefano Moret
# Date: 27.10.2017
# Model documentation: Moret S. (2017). "Strategic Energy Planning under Uncertainty". PhD Thesis n. 7961, EPFL, Switzerland (Chapter 1). (http://dx.doi.org/10.5075/epfl-thesis-7961)
#
# Updated File:
# Quebec-EnergyScope (QCES) MILP modeling framework
# Data file
# Author: Loïc Fischer
# Last Update Date: 18.09.24
#
######################################################


					ETHANE 			ETHYLBENZENE 	BENZENE 		PROPYLENE 		ETHYLENE 	STYRENE XYLENE 		TOLUENE 
					CO2_E  			CO2_CS  		CO2_EE
					WASTE_BIO 		WASTE_FOS;

set EXPORT := 					ELEC_EXPORT;
set INTERMIDIATE_RESOURCES:=	ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE;
set ELECTRICITY_LAYERS := 		ELECTRICITY_LV	ELECTRICITY_MV ELECTRICITY_HV	ELECTRICITY_EHV;
set HEAT_LAYERS := 				HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN HEAT_HIGH_T;
set NG_LAYERS := 				NG_LP NG_MP NG_HP NG_EHP;
set H2_LAYERS := 				H2_LP H2_MP H2_HP H2_EHP;
set BIOMASS := 					WOOD WASTE WET_BIOMASS WASTE_BIO WASTE_FOS;

set MOBILITY_TYPE :=	MOB_PUBLIC_RAIL_SD		MOB_PUBLIC_ROAD_SD
						MOB_PUBLIC_RAIL_MD		MOB_PUBLIC_ROAD_MD	
						MOB_PUBLIC_RAIL_LD 		MOB_PUBLIC_ROAD_LD		MOB_PUBLIC_AIR_LD
						MOB_PUBLIC_RAIL_ELD		MOB_PUBLIC_ROAD_ELD		MOB_PUBLIC_AIR_ELD
						MOB_FREIGHT_ROAD_SD
						MOB_FREIGHT_ROAD_MD
						MOB_FREIGHT_RAIL_LD 	MOB_FREIGHT_ROAD_LD
						MOB_FREIGHT_RAIL_ELD	MOB_FREIGHT_ROAD_ELD  	MOB_FREIGHT_AIR_ELD
						MOB_PRIVATE_ROAD_SD
						MOB_PRIVATE_ROAD_MD
						MOB_PRIVATE_ROAD_LD
						MOB_PRIVATE_ROAD_ELD;

set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_LV"] :=	ELECTRICITY_LV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_MV"] :=	ELECTRICITY_MV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_HV"] :=	ELECTRICITY_HV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_EHV"] :=	ELECTRICITY_EHV;

set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] :=	HEAT_HIGH_T;
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;

set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_SD"] :=	MOB_PUBLIC_SD	MOB_PRIVATE_SD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_MD"] :=	MOB_PUBLIC_MD	MOB_PRIVATE_MD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_LD"] :=	MOB_PUBLIC_LD	MOB_PRIVATE_LD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_ELD"] :=	MOB_PUBLIC_ELD	MOB_PRIVATE_ELD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT_SD"] :=	MOB_FREIGHT_SD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT_MD"] :=	MOB_FREIGHT_MD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT_LD"] :=	MOB_FREIGHT_LD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT_ELD"] :=	MOB_FREIGHT_ELD;

set END_USES_TYPES_OF_CATEGORY["METHANOL"] :=		METHANOL;
set END_USES_TYPES_OF_CATEGORY["PHENOL"] :=			PHENOL;
set END_USES_TYPES_OF_CATEGORY["ACETIC_ACID"] :=	ACETIC_ACID;
set END_USES_TYPES_OF_CATEGORY["ACETONE"] :=		ACETONE;
set END_USES_TYPES_OF_CATEGORY["PE"] :=				PE;
set END_USES_TYPES_OF_CATEGORY["PET"] :=			PET;
set END_USES_TYPES_OF_CATEGORY["PVC"] :=			PVC;
set END_USES_TYPES_OF_CATEGORY["PP"] :=				PP;
set END_USES_TYPES_OF_CATEGORY["PS"] :=				PS;
set END_USES_TYPES_OF_CATEGORY["ALUMINUM"] :=		ALUMINUM;
set END_USES_TYPES_OF_CATEGORY["CEMENT"] :=			CEMENT;
set END_USES_TYPES_OF_CATEGORY["FOOD"] :=			FOOD;
set END_USES_TYPES_OF_CATEGORY["PAPER"] :=			PAPER;
set END_USES_TYPES_OF_CATEGORY["STEEL"] :=			STEEL;
	

set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_RAIL_SD"]	:=	TRAMWAY_SD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_ROAD_SD"] 	:=	BUS_BIODIESEL_B100_SD	BUS_BIODIESEL_B20_SD	BUS_CNG_SD	BUS_DIESEL_SD   BUS_GASOLINE_SD	BUS_EV_SD	BUS_FC_CH4_SD	BUS_FC_H2_SD	BUS_HY_DIESEL_SD	BUS_PROPANE_SD	SCHOOLBUS_BIODIESEL_B100_SD	SCHOOLBUS_BIODIESEL_B20_SD	SCHOOLBUS_CNG_SD	SCHOOLBUS_DIESEL_SD	SCHOOLBUS_ETOH_E10_SD	SCHOOLBUS_EV_SD	SCHOOLBUS_FC_CH4_SD	SCHOOLBUS_GASOLINE_SD	SCHOOLBUS_HY_DIESEL_SD	SCHOOLBUS_PROPANE_SD; # BUS_COACH_CNG_STOICH_SD	BUS_COACH_DIESEL_SD	BUS_COACH_ELEC_SD	BUS_COACH_FC_HYBRIDH2_SD	BUS_COACH_HYDIESEL_SD;

set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_RAIL_MD"] 	:=	COMMUTER_RAIL_DIESEL_MD	COMMUTER_RAIL_ELEC_MD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_ROAD_MD"] 	:=	COACH_BIODIESEL_B100_MD	COACH_BIODIESEL_B20_MD	COACH_CNG_MD	COACH_CNG_STOICH_MD	COACH_DIESEL_MD	COACH_ETOH_E10_MD	COACH_EV_MD	COACH_FC_CH4_MD	COACH_FC_HYBRID_CH4_MD	COACH_FC_HYBRID_H2_MD	COACH_GASOLINE_MD	COACH_HY_DIESEL_MD	COACH_PROPANE_MD;

set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_RAIL_LD"] 	:=	TRAIN_DIESEL_LD	TRAIN_ELEC_LD	TRAIN_H2_LD	TRAIN_NG_LD	TRAIN_PUB_LD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_ROAD_LD"] 	:=	COACH_BIODIESEL_B100_LD	COACH_BIODIESEL_B20_LD	COACH_CNG_LD	COACH_CNG_STOICH_LD	COACH_DIESEL_LD	COACH_ETOH_E10_LD	COACH_EV_LD	COACH_FC_CH4_LD	COACH_FC_HYBRID_CH4_LD	COACH_FC_HYBRID_H2_LD	COACH_GASOLINE_LD	COACH_HY_DIESEL_LD	COACH_PROPANE_LD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_AIR_LD"] 	:=	PLANE_SH_LD;

set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_RAIL_ELD"] :=	TRAIN_DIESEL_ELD	TRAIN_ELEC_ELD	TRAIN_H2_ELD	TRAIN_NG_ELD	TRAIN_PUB_ELD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_ROAD_ELD"] :=	COACH_BIODIESEL_B100_ELD	COACH_BIODIESEL_B20_ELD	COACH_CNG_ELD	COACH_CNG_STOICH_ELD	COACH_DIESEL_ELD	COACH_ETOH_E10_ELD	COACH_EV_ELD	COACH_FC_CH4_ELD	COACH_FC_HYBRID_CH4_ELD	COACH_FC_HYBRID_H2_ELD	COACH_GASOLINE_ELD	COACH_HY_DIESEL_ELD	COACH_PROPANE_ELD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PUBLIC_AIR_ELD"] 	:=	PLANE_LH_ELD;

set TECHNOLOGIES_OF_MOB_TYPE["MOB_PRIVATE_ROAD_SD"] :=	CAR_GASOLINE_SD		CAR_EV_SD	SUV_GASOLINE_SD	CAR_MEOH_SD	CAR_PHEV_GASOLINE_SD	CAR_ETOH_E10_SD	SUV_FC_CH4_SD	SUV_CNG_SD	CAR_BIODIESEL_B100_SD	SUV_BIODIESEL_B100_SD	SUV_DIESEL_SD	CAR_FC_CH4_SD	SUV_HY_GASOLINE_SD	CAR_PROPANE_SD	CAR_PHEV_SD	SUV_BIODIESEL_B20_SD	CAR_CNG_SD	SUV_PHEV_GASOLINE_SD	CAR_DIESEL_SD	CAR_HEV_SD	SUV_PROPANE_SD	CAR_BIODIESEL_B20_SD	CAR_FC_H2_SD	CAR_NG_SD	CAR_ETOH_E85_SD	SUV_ETOH_E10_SD	SUV_EV_SD	SUV_ETOH_E85_SD	CAR_HY_GASOLINE_SD	SUV_FC_H2_SD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PRIVATE_ROAD_MD"] :=	SUV_PHEV_GASOLINE_MD	SUV_ETOH_E10_MD	SUV_ETOH_E85_MD	SUV_HY_GASOLINE_MD	CAR_BIODIESEL_B100_MD	CAR_DIESEL_MD	SUV_DIESEL_MD	SUV_EV_MD	CAR_MEOH_MD	CAR_HEV_MD	CAR_ETOH_E10_MD	SUV_CNG_MD	SUV_GASOLINE_MD	SUV_BIODIESEL_B20_MD	CAR_EV_MD	SUV_PROPANE_MD	CAR_ETOH_E85_MD	SUV_BIODIESEL_B100_MD	CAR_PHEV_MD	CAR_PROPANE_MD	SUV_FC_H2_MD	CAR_FC_CH4_MD	CAR_GASOLINE_MD	CAR_NG_MD	CAR_FC_H2_MD	CAR_BIODIESEL_B20_MD	CAR_CNG_MD	SUV_FC_CH4_MD	CAR_HY_GASOLINE_MD	CAR_PHEV_GASOLINE_MD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PRIVATE_ROAD_LD"] :=	SUV_GASOLINE_LD	CAR_CNG_LD	CAR_GASOLINE_LD	CAR_ETOH_E85_LD	CAR_FC_CH4_LD	CAR_FC_H2_LD	CAR_HEV_LD		SUV_DIESEL_LD	CAR_ETOH_E10_LD	SUV_PROPANE_LD	CAR_BIODIESEL_B100_LD	CAR_MEOH_LD	SUV_FC_H2_LD	CAR_BIODIESEL_B20_LD	SUV_FC_CH4_LD	CAR_DIESEL_LD	CAR_EV_LD	CAR_PHEV_GASOLINE_LD	CAR_PROPANE_LD	SUV_EV_LD	SUV_HY_GASOLINE_LD	SUV_ETOH_E10_LD	CAR_PHEV_LD	SUV_PHEV_GASOLINE_LD	SUV_BIODIESEL_B100_LD	SUV_ETOH_E85_LD	CAR_NG_LD	SUV_BIODIESEL_B20_LD	SUV_CNG_LD	CAR_HY_GASOLINE_LD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_PRIVATE_ROAD_ELD"] :=	CAR_CNG_ELD	SUV_BIODIESEL_B100_ELD	CAR_HEV_ELD	SUV_BIODIESEL_B20_ELD	CAR_GASOLINE_ELD	CAR_ETOH_E85_ELD	SUV_PROPANE_ELD	CAR_PROPANE_ELD	CAR_BIODIESEL_B100_ELD	CAR_ETOH_E10_ELD	SUV_PHEV_GASOLINE_ELD	CAR_FC_H2_ELD	CAR_MEOH_ELD	SUV_EV_ELD	CAR_DIESEL_ELD	CAR_BIODIESEL_B20_ELD	CAR_PHEV_GASOLINE_ELD	SUV_ETOH_E10_ELD	CAR_PHEV_ELD	CAR_EV_ELD	CAR_HY_GASOLINE_ELD	SUV_HY_GASOLINE_ELD	SUV_FC_CH4_ELD	SUV_GASOLINE_ELD	SUV_FC_H2_ELD	SUV_CNG_ELD	SUV_DIESEL_ELD	SUV_ETOH_E85_ELD	CAR_NG_ELD	CAR_FC_CH4_ELD;

set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_ROAD_SD"] :=	LCV_BIODIESEL_B100_SD	LCV_BIODIESEL_B20_SD	LCV_CNG_SD	LCV_DIESEL_SD   LCV_GASOLINE_SD	LCV_ETOH_E10_SD	LCV_ETOH_E85_SD	LCV_EV_SD	LCV_FC_CH4_SD	LCV_FC_H2_SD	LCV_PHEV_DIESEL_SD	LCV_PROPANE_SD	TRUCK_SH_BIODIESEL_B100_SD	TRUCK_SH_BIODIESEL_B20_SD	TRUCK_SH_CNG_SD	TRUCK_SH_DIESEL_SD  TRUCK_SH_GASOLINE_SD	TRUCK_SH_EV_SD	TRUCK_SH_FC_CH4_SD	TRUCK_SH_HY_DIESEL_SD	TRUCK_SH_PROPANE_SD	;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_ROAD_MD"] :=	LCV_BIODIESEL_B100_MD	LCV_BIODIESEL_B20_MD	LCV_CNG_MD	LCV_DIESEL_MD   LCV_GASOLINE_MD	LCV_ETOH_E10_MD	LCV_ETOH_E85_MD	LCV_EV_MD	LCV_FC_CH4_MD	LCV_FC_H2_MD	LCV_PHEV_DIESEL_MD	LCV_PROPANE_MD	SEMI_SH_BIODIESEL_B100_MD	SEMI_SH_BIODIESEL_B20_MD	SEMI_SH_CNG_MD	SEMI_SH_DIESEL_MD	SEMI_SH_EV_MD	SEMI_SH_FC_CH4_MD	SEMI_SH_FC_H2_MD	SEMI_SH_HY_DIESEL_MD	SEMI_SH_PROPANE_MD	TRUCK_SH_BIODIESEL_B100_MD	TRUCK_SH_BIODIESEL_B20_MD	TRUCK_SH_CNG_MD	TRUCK_SH_DIESEL_MD  TRUCK_SH_GASOLINE_MD	TRUCK_SH_EV_MD	TRUCK_SH_FC_CH4_MD	TRUCK_SH_HY_DIESEL_MD	TRUCK_SH_PROPANE_MD	;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_RAIL_LD"] :=	TRAIN_FREIGHT_DIESEL_LD	TRAIN_FREIGHT_ELEC_LD	TRAIN_FREIGHT_H2_HYBRID_LD	TRAIN_FREIGHT_H2_LD	TRAIN_FREIGHT_NG_LD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_ROAD_LD"] :=	SEMI_LH_BIODIESEL_B100_LD	SEMI_LH_BIODIESEL_B20_LD	SEMI_LH_CNG_LD	SEMI_LH_DIESEL_LD	SEMI_LH_EV_LD	SEMI_LH_FC_CH4_LD	SEMI_LH_FC_H2_LD	SEMI_LH_HY_DIESEL_LD	SEMI_LH_PROPANE_LD	TRUCK_LH_BIODIESEL_B100_LD	TRUCK_LH_BIODIESEL_B20_LD	TRUCK_LH_CNG_LD	TRUCK_LH_DIESEL_LD  TRUCK_LH_GASOLINE_LD	TRUCK_LH_EV_LD	TRUCK_LH_FC_CH4_LD	TRUCK_LH_HY_DIESEL_LD	TRUCK_LH_PROPANE_LD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_RAIL_ELD"] :=	TRAIN_FREIGHT_DIESEL_ELD	TRAIN_FREIGHT_ELEC_ELD	TRAIN_FREIGHT_H2_ELD	TRAIN_FREIGHT_H2_HYBRID_ELD	TRAIN_FREIGHT_NG_ELD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_ROAD_ELD"] :=	SEMI_LH_BIODIESEL_B100_ELD	SEMI_LH_BIODIESEL_B20_ELD	SEMI_LH_CNG_ELD	SEMI_LH_DIESEL_ELD	SEMI_LH_EV_ELD	SEMI_LH_FC_CH4_ELD	SEMI_LH_FC_H2_ELD	SEMI_LH_HY_DIESEL_ELD	SEMI_LH_PROPANE_ELD;
set TECHNOLOGIES_OF_MOB_TYPE["MOB_FREIGHT_AIR_ELD"] :=	PLANE_FREIGHT_ELD;


set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_SD"]	:=	TRAMWAY_SD
														BUS_BIODIESEL_B100_SD	BUS_BIODIESEL_B20_SD	BUS_CNG_SD	BUS_DIESEL_SD   BUS_GASOLINE_SD	BUS_EV_SD	BUS_FC_CH4_SD	BUS_FC_H2_SD	BUS_HY_DIESEL_SD	BUS_PROPANE_SD	SCHOOLBUS_BIODIESEL_B100_SD	SCHOOLBUS_BIODIESEL_B20_SD	SCHOOLBUS_CNG_SD	SCHOOLBUS_DIESEL_SD	SCHOOLBUS_ETOH_E10_SD	SCHOOLBUS_EV_SD	SCHOOLBUS_FC_CH4_SD	SCHOOLBUS_GASOLINE_SD	SCHOOLBUS_HY_DIESEL_SD	SCHOOLBUS_PROPANE_SD ;	#BUS_COACH_CNG_STOICH_SD	BUS_COACH_DIESEL_SD	BUS_COACH_ELEC_SD	BUS_COACH_FC_HYBRIDH2_SD	BUS_COACH_HYDIESEL_SD
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_MD"] :=	COMMUTER_RAIL_DIESEL_MD	COMMUTER_RAIL_ELEC_MD
														COACH_BIODIESEL_B100_MD	COACH_BIODIESEL_B20_MD	COACH_CNG_MD	COACH_CNG_STOICH_MD	COACH_DIESEL_MD	COACH_ETOH_E10_MD	COACH_EV_MD	COACH_FC_CH4_MD	COACH_FC_HYBRID_CH4_MD	COACH_FC_HYBRID_H2_MD	COACH_GASOLINE_MD	COACH_HY_DIESEL_MD	COACH_PROPANE_MD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_LD"] :=	TRAIN_DIESEL_LD	TRAIN_ELEC_LD	TRAIN_H2_LD	TRAIN_NG_LD	TRAIN_PUB_LD
														COACH_BIODIESEL_B100_LD	COACH_BIODIESEL_B20_LD	COACH_CNG_LD	COACH_CNG_STOICH_LD	COACH_DIESEL_LD	COACH_ETOH_E10_LD	COACH_EV_LD	COACH_FC_CH4_LD	COACH_FC_HYBRID_CH4_LD	COACH_FC_HYBRID_H2_LD	COACH_GASOLINE_LD	COACH_HY_DIESEL_LD	COACH_PROPANE_LD
														PLANE_SH_LD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_ELD"] :=	TRAIN_DIESEL_ELD	TRAIN_ELEC_ELD	TRAIN_H2_ELD	TRAIN_NG_ELD	TRAIN_PUB_ELD
														COACH_BIODIESEL_B100_ELD	COACH_BIODIESEL_B20_ELD	COACH_CNG_ELD	COACH_CNG_STOICH_ELD	COACH_DIESEL_ELD	COACH_ETOH_E10_ELD	COACH_EV_ELD	COACH_FC_CH4_ELD	COACH_FC_HYBRID_CH4_ELD	COACH_FC_HYBRID_H2_ELD	COACH_GASOLINE_ELD	COACH_HY_DIESEL_ELD	COACH_PROPANE_ELD
														PLANE_LH_ELD;

set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_SD"] :=	CAR_GASOLINE_SD	CAR_EV_SD	SUV_GASOLINE_SD	CAR_MEOH_SD	CAR_PHEV_GASOLINE_SD	CAR_ETOH_E10_SD	SUV_FC_CH4_SD	SUV_CNG_SD	CAR_BIODIESEL_B100_SD	SUV_BIODIESEL_B100_SD	SUV_DIESEL_SD	CAR_FC_CH4_SD	SUV_HY_GASOLINE_SD	CAR_PROPANE_SD	CAR_PHEV_SD	SUV_BIODIESEL_B20_SD	CAR_CNG_SD	SUV_PHEV_GASOLINE_SD	CAR_DIESEL_SD	CAR_HEV_SD	SUV_PROPANE_SD	CAR_BIODIESEL_B20_SD	CAR_FC_H2_SD	CAR_NG_SD	CAR_ETOH_E85_SD	SUV_ETOH_E10_SD	SUV_EV_SD	SUV_ETOH_E85_SD	CAR_HY_GASOLINE_SD	SUV_FC_H2_SD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_MD"] :=	SUV_PHEV_GASOLINE_MD	SUV_ETOH_E10_MD	SUV_ETOH_E85_MD	SUV_HY_GASOLINE_MD	CAR_BIODIESEL_B100_MD	CAR_DIESEL_MD	SUV_DIESEL_MD	SUV_EV_MD	CAR_MEOH_MD	CAR_HEV_MD	CAR_ETOH_E10_MD			SUV_CNG_MD	SUV_GASOLINE_MD	SUV_BIODIESEL_B20_MD	CAR_EV_MD	SUV_PROPANE_MD	CAR_ETOH_E85_MD	SUV_BIODIESEL_B100_MD	CAR_PHEV_MD	CAR_PROPANE_MD	SUV_FC_H2_MD	CAR_FC_CH4_MD	CAR_GASOLINE_MD	CAR_NG_MD	CAR_FC_H2_MD	CAR_BIODIESEL_B20_MD	CAR_CNG_MD	SUV_FC_CH4_MD	CAR_HY_GASOLINE_MD	CAR_PHEV_GASOLINE_MD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_LD"] :=	SUV_GASOLINE_LD	CAR_CNG_LD	CAR_GASOLINE_LD	CAR_ETOH_E85_LD	CAR_FC_CH4_LD	CAR_FC_H2_LD	CAR_HEV_LD	SUV_DIESEL_LD	CAR_ETOH_E10_LD	SUV_PROPANE_LD	CAR_BIODIESEL_B100_LD	CAR_MEOH_LD	SUV_FC_H2_LD	CAR_BIODIESEL_B20_LD		SUV_FC_CH4_LD	CAR_DIESEL_LD	CAR_EV_LD	CAR_PHEV_GASOLINE_LD	CAR_PROPANE_LD	SUV_EV_LD	SUV_HY_GASOLINE_LD	SUV_ETOH_E10_LD	CAR_PHEV_LD	SUV_PHEV_GASOLINE_LD	SUV_BIODIESEL_B100_LD	SUV_ETOH_E85_LD	CAR_NG_LD	SUV_BIODIESEL_B20_LD	SUV_CNG_LD	CAR_HY_GASOLINE_LD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_ELD"] :=	CAR_CNG_ELD	SUV_BIODIESEL_B100_ELD	CAR_HEV_ELD	SUV_BIODIESEL_B20_ELD	CAR_GASOLINE_ELD	CAR_ETOH_E85_ELD	SUV_PROPANE_ELD	CAR_PROPANE_ELD	CAR_BIODIESEL_B100_ELD	CAR_ETOH_E10_ELD	SUV_PHEV_GASOLINE_ELD	CAR_FC_H2_ELD	CAR_MEOH_ELD	SUV_EV_ELD	CAR_DIESEL_ELD	CAR_BIODIESEL_B20_ELD	CAR_PHEV_GASOLINE_ELD	SUV_ETOH_E10_ELD	CAR_PHEV_ELD	CAR_EV_ELD	CAR_HY_GASOLINE_ELD	SUV_HY_GASOLINE_ELD	SUV_FC_CH4_ELD	SUV_GASOLINE_ELD	SUV_FC_H2_ELD	SUV_CNG_ELD	SUV_DIESEL_ELD	SUV_ETOH_E85_ELD	CAR_NG_ELD	CAR_FC_CH4_ELD;

set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_SD"] :=	LCV_BIODIESEL_B100_SD	LCV_BIODIESEL_B20_SD	LCV_CNG_SD	LCV_DIESEL_SD   LCV_GASOLINE_SD	LCV_ETOH_E10_SD	LCV_ETOH_E85_SD	LCV_EV_SD	LCV_FC_CH4_SD	LCV_FC_H2_SD    LCV_PHEV_DIESEL_SD	LCV_PROPANE_SD	TRUCK_SH_BIODIESEL_B100_SD	TRUCK_SH_BIODIESEL_B20_SD	TRUCK_SH_CNG_SD	TRUCK_SH_DIESEL_SD  TRUCK_SH_GASOLINE_SD	TRUCK_SH_EV_SD	TRUCK_SH_FC_CH4_SD	TRUCK_SH_HY_DIESEL_SD	TRUCK_SH_PROPANE_SD	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_MD"] :=	LCV_BIODIESEL_B100_MD	LCV_BIODIESEL_B20_MD	LCV_CNG_MD	LCV_DIESEL_MD   LCV_GASOLINE_MD	LCV_ETOH_E10_MD	LCV_ETOH_E85_MD	LCV_EV_MD	LCV_FC_CH4_MD	LCV_FC_H2_MD    LCV_PHEV_DIESEL_MD	LCV_PROPANE_MD	SEMI_SH_BIODIESEL_B100_MD	SEMI_SH_BIODIESEL_B20_MD	SEMI_SH_CNG_MD	SEMI_SH_DIESEL_MD	SEMI_SH_EV_MD	SEMI_SH_FC_CH4_MD	SEMI_SH_FC_H2_MD	SEMI_SH_HY_DIESEL_MD	SEMI_SH_PROPANE_MD	TRUCK_SH_BIODIESEL_B100_MD	TRUCK_SH_BIODIESEL_B20_MD	TRUCK_SH_CNG_MD	TRUCK_SH_DIESEL_MD  TRUCK_SH_GASOLINE_MD	TRUCK_SH_EV_MD	TRUCK_SH_FC_CH4_MD	TRUCK_SH_HY_DIESEL_MD	TRUCK_SH_PROPANE_MD	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_LD"] :=	TRAIN_FREIGHT_DIESEL_LD	TRAIN_FREIGHT_ELEC_LD	TRAIN_FREIGHT_H2_HYBRID_LD	TRAIN_FREIGHT_H2_LD	TRAIN_FREIGHT_NG_LD
