# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.03193191055765207; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.03140000801480967; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.01250514519616463; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.03193191055765207; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.03140000801480967; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.01250514519616463; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.03193191055765207; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005211345956688502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0020754337945876927; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.005299623899013742; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005211345956688502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0020754337945876927; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.005299623899013742; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005211345956688502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0020754337945876927; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.005299623899013742; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005211345956688502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0020754337945876927; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.005299623899013742; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.034896227562020106; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.013897524855774756; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.03548735452566066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.034896227562020106; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.013897524855774756; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.03548735452566066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.034896227562020106; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.013897524855774756; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.03548735452566066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.034896227562020106; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.013897524855774756; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.03548735452566066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.025238766374263723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.010012110385904865; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.025586972316044974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.025238766374263723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.010012110385904865; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.025586972316044974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.025238766374263723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.010012110385904865; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.025586972316044974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.025238766374263723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.010012110385904865; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.025586972316044974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.01523781023118482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.005907591261399012; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.015045007732092223; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.01523781023118482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.005907591261399012; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.015045007732092223; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.01523781023118482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.005907591261399012; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.015045007732092223; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.01523781023118482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.005907591261399012; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.015045007732092223; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.09721441793193339; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.04654959737826758; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.10038570341565597; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.010050192947142697; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.00689022508008; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.010514805477261389; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.10878809526020092; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.03978781104599518; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.1054126818475646; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.003985985223983765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0016132880360685874; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.003959251708825307; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.003985985223983765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0016132880360685874; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.003959251708825307; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.003985985223983765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0016132880360685874; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.003959251708825307; # normalized PDF.m2.yr
